0.22umF_san_pedro_creek_5242023,,0.22umF_san_pedro_creek_5242023-oq,,R_san_pedro_creek_5242023,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0025635,-0.0001728321076,800.0025635,-0.0008794390014,800.0025635,0.067488648,
795.0099487,0.001348991646,795.0099487,-0.0002680958714,795.0099487,0.06896103919,
790.0073853,0.001611644286,790.0073853,-0.001122310292,790.0073853,0.06987826526,
784.994873,0.002418777673,784.994873,0.0009306651191,784.994873,0.07104363292,
780.0074463,0.001632742351,780.0074463,0.00106854015,780.0074463,0.07212670147,
775.010437,0.003283278784,775.010437,0.0006727794535,775.010437,0.07178893685,
770.0039063,0.00249716267,770.0039063,0.0002720949706,770.0039063,0.07285127789,
764.987854,0.001536484226,764.987854,0.001337488648,764.987854,0.07225701213,
759.9976196,0.001747526461,759.9976196,0.0008492164779,759.9976196,0.07225836068,
754.9981079,0.001876743743,754.9981079,-0.000501070288,754.9981079,0.07120896131,
749.9893188,0.001400330453,749.9893188,0.0001170721298,749.9893188,0.07122839242,
745.006958,0.0003664410033,745.006958,-0.0009434499079,745.006958,0.07068549842,
740.015564,-0.001544196857,740.015564,-0.00233432441,740.015564,0.07096300274,
735.0153809,-0.003907509614,735.0153809,-0.005071977619,735.0153809,0.06893215328,
730.0063477,-0.007307088934,730.0063477,-0.008209059015,730.0063477,0.06469930708,
724.9885864,-0.01020734385,724.9885864,-0.0109197367,724.9885864,0.06239140034,
719.9978027,-0.01200489793,719.9978027,-0.01349913701,719.9978027,0.06076549366,
714.9985352,-0.01306535117,714.9985352,-0.01429743785,714.9985352,0.05925283954,
709.9908447,-0.01214366872,709.9908447,-0.0138937328,709.9908447,0.05994155258,
705.010498,-0.009462679736,705.010498,-0.01068738569,705.010498,0.06367207319,
699.9862061,-0.005535900127,699.9862061,-0.006468790583,699.9862061,0.06752992421,
694.989502,-0.0003882712335,694.989502,-0.00216729613,694.989502,0.07269021869,
689.9848022,0.002551631769,689.9848022,0.001450220821,689.9848022,0.07680374384,
685.0080566,0.005348718725,685.0080566,0.003620655276,685.0080566,0.08022660762,
679.9874268,0.006980582606,679.9874268,0.005630270578,679.9874268,0.08152957261,
674.9949951,0.00831605494,674.9949951,0.005132776685,674.9949951,0.08271554857,
669.994812,0.008003382944,669.994812,0.006817099173,669.994812,0.0831270963,
664.9869995,0.006757990923,664.9869995,0.005364652723,664.9869995,0.08299379796,
660.0078735,0.006536485162,660.0078735,0.004923146218,660.0078735,0.08196306229,
654.9849243,0.006676756311,654.9849243,0.004310679156,654.9849243,0.08292219788,
649.9908447,0.005837041419,649.9908447,0.004434934352,649.9908447,0.08263939619,
644.989502,0.00574354548,644.989502,0.004721284844,644.989502,0.0829493627,
640.017395,0.005707113072,640.017395,0.004185676109,640.017395,0.08378157765,
635.0015869,0.005951184314,635.0015869,0.005178067833,635.0015869,0.0836494565,
630.0151978,0.005812904797,630.0151978,0.003564407816,630.0151978,0.08418086916,
624.9850464,0.005789923947,624.9850464,0.004273530096,624.9850464,0.08413383365,
619.9846802,0.005557401106,619.9846802,0.00431870576,619.9846802,0.08566839248,
615.0142212,0.005547437817,615.0142212,0.004013521597,615.0142212,0.08560994267,
610.0001221,0.004542928189,610.0001221,0.003797615413,610.0001221,0.08472777903,
605.0161743,0.004668217618,605.0161743,0.003805005457,605.0161743,0.08419268578,
599.9885864,0.005165362731,599.9885864,0.003170695622,599.9885864,0.08591938764,
594.991394,0.004436477087,594.991394,0.00312423124,594.991394,0.08547184616,
589.9876099,0.004116314929,589.9876099,0.002141432837,589.9876099,0.08553377539,
585.0144653,0.004572775681,585.0144653,0.002774187829,585.0144653,0.08585032821,
579.9978638,0.003009916982,579.9978638,0.001572308945,579.9978638,0.08600302786,
575.012085,0.002524292329,575.012085,0.001051102299,575.012085,0.08548079431,
569.9828491,0.001958827488,569.9828491,0.0006901762099,569.9828491,0.08468613029,
564.9846802,0.001412198646,564.9846802,-0.0004458898038,564.9846802,0.08391008526,
560.0177002,0.0008112209616,560.0177002,-0.001085593831,560.0177002,0.08413030952,
555.0073853,-0.0004667319881,555.0073853,-0.001757410122,555.0073853,0.08431701362,
549.9910278,-0.001160727465,549.9910278,-0.002962205326,549.9910278,0.083732225,
545.0062866,-0.002332676668,545.0062866,-0.003912948072,545.0062866,0.08324579149,
540.015686,-0.003037066199,540.015686,-0.004634758923,540.015686,0.08073364198,
534.9817505,-0.003664702643,534.9817505,-0.005340848118,534.9817505,0.08310744166,
530.017334,-0.002746444661,530.017334,-0.004661188461,530.017334,0.08574116975,
525.0096436,-0.0001297728595,525.0096436,-0.002301727422,525.0096436,0.08435366303,
519.9963989,0.002681375016,519.9963989,0.0009712395258,519.9963989,0.09033697844,
515.0152588,0.004879033659,515.0152588,0.004347361159,515.0152588,0.09301637113,
509.9909973,0.008281780407,509.9909973,0.006599321496,509.9909973,0.09596141428,
504.9991455,0.01066853665,504.9991455,0.009008008987,504.9991455,0.0990986377,
500.0019836,0.01263597514,500.0019836,0.01041265391,500.0019836,0.1019188836,
494.9995422,0.01352126338,494.9995422,0.01111969724,494.9995422,0.1030787155,
489.9919128,0.01333955023,489.9919128,0.01118697226,489.9919128,0.1046835408,
485.0171204,0.01279166713,485.0171204,0.01049631368,485.0171204,0.1070206165,
479.9992981,0.012715213,479.9992981,0.01066792663,479.9992981,0.1034185737,
475.0145569,0.01225081086,475.0145569,0.01054688822,475.0145569,0.1038678735,
469.9867249,0.01369608007,469.9867249,0.01185103692,469.9867249,0.1062631682,
464.9920959,0.01663668454,464.9920959,0.01449129451,464.9920959,0.1088411361,
459.9926758,0.01877885871,459.9926758,0.01686248742,459.9926758,0.1101469696,
454.9885254,0.02109667659,454.9885254,0.01890943199,454.9885254,0.1147366688,
450.0178833,0.02202371694,450.0178833,0.02031706274,450.0178833,0.1170086712,
445.004425,0.02316855639,445.004425,0.02115608566,445.004425,0.1174647361,
439.9863586,0.02373079024,439.9863586,0.02161408775,439.9863586,0.1184110343,
435.0020447,0.02324752696,435.0020447,0.02121914364,435.0020447,0.1199096441,
430.0133362,0.02377653308,430.0133362,0.02119182609,430.0133362,0.1206277236,
424.9818726,0.02325716801,424.9818726,0.02113602683,424.9818726,0.1215040684,
419.984375,0.0236839056,419.984375,0.02164366283,419.984375,0.1213993281,
414.9826355,0.02385036461,414.9826355,0.02152915671,414.9826355,0.1226844043,
410.0152588,0.02382298931,410.0152588,0.02155363932,410.0152588,0.1229461953,
405.005127,0.02328811213,405.005127,0.02144494839,405.005127,0.1235487089,
399.9909363,0.02356055193,399.9909363,0.02068325132,399.9909363,0.1245687902,
395.0112305,0.02295598947,395.0112305,0.02050079778,395.0112305,0.1247818246,
389.9889832,0.02305296436,389.9889832,0.02046589926,389.9889832,0.1261602044,
385.0013733,0.02382785827,385.0013733,0.02122743428,385.0013733,0.1278607547,
380.0099182,0.02558589727,380.0099182,0.02233534306,380.0099182,0.1312933713,
375.0147095,0.02742535807,375.0147095,0.02499921061,375.0147095,0.1322771758,
370.015686,0.03043613769,370.015686,0.02778404206,370.015686,0.1359477639,
365.0129395,0.03323068097,365.0129395,0.03049900383,365.0129395,0.1409880817,
360.0065613,0.03547304496,360.0065613,0.03229033574,360.0065613,0.1436901093,
354.9965515,0.03707592562,354.9965515,0.03404417634,354.9965515,0.1456659883,
349.9830322,0.03840966523,349.9830322,0.03502320871,349.9830322,0.1471104473,
345.0048523,0.03952080756,345.0048523,0.03595459089,345.0048523,0.1489592344,
339.9843445,0.04063807055,339.9843445,0.03672337532,339.9843445,0.1529248357,
334.9994202,0.04186506569,334.9994202,0.03744636849,334.9994202,0.1547217667,
330.0111389,0.04267246649,330.0111389,0.03842578456,330.0111389,0.1560780853,
324.9806519,0.04307832941,324.9806519,0.03912233189,324.9806519,0.1570738554,
319.9859009,0.04426277429,319.9859009,0.040250808,319.9859009,0.1601708233,
314.9879761,0.04590976611,314.9879761,0.04198483378,314.9879761,0.1606914699,
309.986969,0.04730689153,309.986969,0.04346025363,309.986969,0.1672675312,
304.9828491,0.04894321039,304.9828491,0.04531648383,304.9828491,0.170031473,
300.0148926,0.05043177307,300.0148926,0.04687704518,300.0148926,0.1737760752,
295.0048828,0.05155738443,295.0048828,0.04815288261,295.0048828,0.1731354594,
289.9919434,0.0528745763,289.9919434,0.04975642636,289.9919434,0.1779437959,
285.0153198,0.0550417304,285.0153198,0.05137104541,285.0153198,0.1801198125,
279.9967346,0.05719087273,279.9967346,0.05386530235,279.9967346,0.1860364825,
275.0146179,0.06036365032,275.0146179,0.05638717487,275.0146179,0.1923763901,
269.9905701,0.06310348958,269.9905701,0.0594945401,269.9905701,0.1959658563,
265.0031128,0.06744658202,265.0031128,0.06289579719,265.0031128,0.202651158,
260.0131226,0.07109969854,260.0131226,0.06658414006,260.0131226,0.202142626,
254.9812469,0.07622832805,254.9812469,0.07086894661,254.9812469,0.2155200839,
249.9861755,0.08259630948,249.9861755,0.07721537352,249.9861755,0.2269997448,
244.988739,0.08868625015,244.988739,0.08293651789,244.988739,0.2355876863,
239.9888458,0.09543291479,239.9888458,0.08902156353,239.9888458,0.2404986322,
234.9866943,0.1066102609,234.9866943,0.1004955098,234.9866943,0.2572651505,
229.982193,0.1297665536,229.982193,0.1234240457,229.982193,0.2843099535,
225.0149536,0.1679328978,225.0149536,0.1630007327,225.0149536,0.3219430745,
220.006073,0.2346705347,220.006073,0.2290936559,220.006073,0.3977139592,
214.9950409,0.3091620505,214.9950409,0.3050303161,214.9950409,0.4830236137,
209.9819336,0.383690685,209.9819336,0.383055687,209.9819336,0.5677193403,
205.0063019,0.4660071433,205.0063019,0.4657941163,205.0063019,0.6563003063,
199.9891663,0.6044675112,199.9891663,0.6063464284,199.9891663,0.7971464992,

0.22umF_san_pedro_creek_5242023,
0.22umF_san_pedro_creek_5242023
Collection Time: 5/24/2023 1:20:21 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  24000.000
UV-Vis Data Interval (nm)  5.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 5/24/2023 1:12:18 PM
Method Modifications: None
<SBW (nm)> , 1.00
<Energy> , 100.00
<Current Wavelength> , 241.8

0.22umF_san_pedro_creek_5242023-oq,
0.22umF_san_pedro_creek_5242023-oq
Collection Time: 5/24/2023 1:20:57 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  24000.000
UV-Vis Data Interval (nm)  5.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 5/24/2023 1:12:18 PM
Method Modifications: None
<SBW (nm)> , 1.00
<Energy> , 100.00
<Current Wavelength> , 334.4

R_san_pedro_creek_5242023,
R_san_pedro_creek_5242023
Collection Time: 5/24/2023 1:21:48 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  24000.000
UV-Vis Data Interval (nm)  5.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 5/24/2023 1:12:18 PM
Method Modifications: None
<SBW (nm)> , 1.00
<Energy> , 100.00
<Current Wavelength> , 513.2

