0.22umF_waterF,,R_waterF,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0025635,0.07784653455,800.0025635,0.1571367532,
795.0099487,0.0796077773,795.0099487,0.1572902948,
790.0073853,0.07964328676,790.0073853,0.1623718143,
784.994873,0.08082764596,784.994873,0.1614600718,
780.0074463,0.08059182763,780.0074463,0.1623721868,
775.010437,0.08230752498,775.010437,0.1639379263,
770.0039063,0.08225531131,770.0039063,0.164739117,
764.987854,0.08212791383,764.987854,0.1667169482,
759.9976196,0.08253031969,759.9976196,0.1675614417,
754.9981079,0.08215330541,754.9981079,0.1675132066,
749.9893188,0.08179511875,749.9893188,0.1695541739,
745.006958,0.08176077902,745.006958,0.168402344,
740.015564,0.08079509437,740.015564,0.1690583378,
735.0153809,0.07868955284,735.0153809,0.1676733196,
730.0063477,0.07615570724,730.0063477,0.1658337712,
724.9885864,0.07429739088,724.9885864,0.1650116295,
719.9978027,0.07321217656,719.9978027,0.1646536738,
714.9985352,0.07161349058,714.9985352,0.1657567322,
709.9908447,0.07375584543,709.9908447,0.1670280099,
705.010498,0.07675214857,705.010498,0.1716416776,
699.9862061,0.08070144057,699.9862061,0.1767848581,
694.989502,0.08598668873,694.989502,0.1821045727,
689.9848022,0.08975463361,689.9848022,0.1867197454,
685.0080566,0.09358213842,685.0080566,0.1914662719,
679.9874268,0.09557614475,679.9874268,0.1954252571,
674.9949951,0.09810596704,674.9949951,0.1977382302,
669.994812,0.09729811549,669.994812,0.1985243112,
664.9869995,0.09671784937,664.9869995,0.1983472705,
660.0078735,0.09672386199,660.0078735,0.1986486614,
654.9849243,0.09711685032,654.9849243,0.2004439086,
649.9908447,0.09663870931,649.9908447,0.2011708617,
644.989502,0.09735362977,644.989502,0.2026020288,
640.017395,0.09818751365,640.017395,0.203249231,
635.0015869,0.09792070091,635.0015869,0.2043375671,
630.0151978,0.09893833846,630.0151978,0.206565395,
624.9850464,0.09949117899,624.9850464,0.2082522959,
619.9846802,0.09966383129,619.9846802,0.2094842494,
615.0142212,0.09992721677,615.0142212,0.2108507454,
610.0001221,0.1002841145,610.0001221,0.2107197344,
605.0161743,0.1004296467,605.0161743,0.2116099894,
599.9885864,0.100556165,599.9885864,0.2135113776,
594.991394,0.1007021442,594.991394,0.213814348,
589.9876099,0.1005589738,589.9876099,0.2146804184,
585.0144653,0.1015476584,585.0144653,0.216058284,
579.9978638,0.1018211916,579.9978638,0.2165171206,
575.012085,0.1012295857,575.012085,0.2179393023,
569.9828491,0.1013369933,569.9828491,0.2189640254,
564.9846802,0.1009961814,564.9846802,0.2198760957,
560.0177002,0.1008953601,560.0177002,0.2207335383,
555.0073853,0.1005351841,555.0073853,0.2218213826,
549.9910278,0.09989926219,549.9910278,0.2218901962,
545.0062866,0.09955895692,545.0062866,0.2222836614,
540.015686,0.09952907264,540.015686,0.2230294049,
534.9817505,0.09972847253,534.9817505,0.2241553813,
530.017334,0.1012252718,530.017334,0.2269530743,
525.0096436,0.1042706147,525.0096436,0.2293298244,
519.9963989,0.1077090576,519.9963989,0.2351141423,
515.0152588,0.1116956472,515.0152588,0.2380948663,
509.9909973,0.1150987968,509.9909973,0.2429241538,
504.9991455,0.1178676561,504.9991455,0.2468885481,
500.0019836,0.1201444343,500.0019836,0.2495178431,
494.9995422,0.121812053,494.9995422,0.252127856,
489.9919128,0.1224817038,489.9919128,0.2534435689,
485.0171204,0.1225572079,485.0171204,0.2554424405,
479.9992981,0.1231683344,479.9992981,0.2554783523,
475.0145569,0.1239620745,475.0145569,0.2573609352,
469.9867249,0.1263020635,469.9867249,0.2604700327,
464.9920959,0.1294042766,464.9920959,0.2644690275,
459.9926758,0.1323820055,459.9926758,0.26789096,
454.9885254,0.135855794,454.9885254,0.2721622884,
450.0178833,0.137910381,450.0178833,0.2749751806,
445.004425,0.1396032423,445.004425,0.2787930667,
439.9863586,0.1413990557,439.9863586,0.2806818187,
435.0020447,0.1417116523,435.0020447,0.2816692591,
430.0133362,0.1429864019,430.0133362,0.2833571732,
424.9818726,0.1441641152,424.9818726,0.2872159481,
419.984375,0.1453414559,419.984375,0.2886228561,
414.9826355,0.1468823999,414.9826355,0.2906524539,
410.0152588,0.1480718106,410.0152588,0.2915847301,
405.005127,0.1490098983,405.005127,0.2934165001,
399.9909363,0.1500012577,399.9909363,0.2965490222,
395.0112305,0.1514861435,395.0112305,0.2982844114,
389.9889832,0.1534342766,389.9889832,0.3006342649,
385.0013733,0.1554760933,385.0013733,0.3042970896,
380.0099182,0.1593591422,380.0099182,0.3086748719,
375.0147095,0.1633551866,375.0147095,0.3147397041,
370.015686,0.16875799,370.015686,0.3198348284,
365.0129395,0.1742404103,365.0129395,0.326866895,
360.0065613,0.1786501408,360.0065613,0.3316274881,
354.9965515,0.1827434003,354.9965515,0.3368706405,
349.9830322,0.1869301796,349.9830322,0.3411718309,
345.0048523,0.1908780485,345.0048523,0.346657306,
339.9843445,0.1949450225,339.9843445,0.3526750207,
334.9994202,0.1993084252,334.9994202,0.3588630855,
330.0111389,0.2044120729,330.0111389,0.3636054993,
324.9806519,0.2092891335,324.9806519,0.369628191,
319.9859009,0.2150249779,319.9859009,0.3772062957,
314.9879761,0.2218982577,314.9879761,0.3848778605,
309.986969,0.2286839783,309.986969,0.3945901692,
304.9828491,0.236871019,304.9828491,0.4030371904,
300.0148926,0.2448275834,300.0148926,0.4132594764,
295.0048828,0.2539952099,295.0048828,0.4227402806,
289.9919434,0.26358217,289.9919434,0.4343133271,
285.0153198,0.2751517296,285.0153198,0.4476385117,
279.9967346,0.287452817,279.9967346,0.4624328613,
275.0146179,0.2994664013,275.0146179,0.4768971503,
269.9905701,0.3127496541,269.9905701,0.4907482266,
265.0031128,0.3240245581,265.0031128,0.5022004247,
260.0131226,0.3364340365,260.0131226,0.5143693686,
254.9812469,0.348322928,254.9812469,0.5279704332,
249.9861755,0.3610198796,249.9861755,0.543271184,
244.988739,0.3744739294,244.988739,0.5592996478,
239.9888458,0.3895154893,239.9888458,0.5753630996,
234.9866943,0.4078910053,234.9866943,0.593978107,
229.982193,0.4328001142,229.982193,0.6191397309,
225.0149536,0.4641617537,225.0149536,0.651863277,
220.006073,0.5012401938,220.006073,0.6924421191,
214.9950409,0.5435932279,214.9950409,0.7388945222,
209.9819336,0.5932071209,209.9819336,0.791269362,
205.0063019,0.6596713066,205.0063019,0.8583672643,
199.9891663,0.7828236222,199.9891663,0.9841985703,

0.22umF_waterF,
0.22umF_waterF
Collection Time: 6/7/2023 2:00:52 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  24000.000
UV-Vis Data Interval (nm)  5.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 6/7/2023 1:58:30 PM
Method Modifications: None
<SBW (nm)> , 1.00
<Energy> , 100.00
<Current Wavelength> , 225.0

R_waterF,
R_waterF
Collection Time: 6/7/2023 2:02:05 PM
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  24000.000
UV-Vis Data Interval (nm)  5.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 6/7/2023 1:58:30 PM
Method Modifications: None
<SBW (nm)> , 1.00
<Energy> , 100.00
<Current Wavelength> , 292.5

