project	sample_date	read_date	media	incubation_temperature	id	dilution_factor	plaque_count	sample_vol_uL	PFU_per_mL	Famp_stock_generation_date	MS2_stock_generation_date	culturing_notes
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-F-M-T0	1.00E+05	0	300	0.00E+00			
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-F-M-T0	1.00E+04	10	300	3.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-F-M-T0	1.00E+03	55	300	1.83E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-F-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-F-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-F-M-T0	1.00E+05	0	300	0.00E+00
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-F-M-T0	1.00E+04	4	300	1.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-F-M-T0	1.00E+03	31	300	1.03E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-F-M-T0	1.00E+02	364	300	1.21E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-F-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-25-M-T0	1.00E+05	1	300	3.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-25-M-T0	1.00E+04	11	300	3.67E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-25-M-T0	1.00E+03	182	300	6.07E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-25-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-25-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-25-M-T0	1.00E+04	0	300	0.00E+00			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-25-M-T0	1.00E+03	6	300	2.00E+04			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-25-M-T0	1.00E+02	77	300	2.57E+04			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-25-M-T0	1.00E+01	TNTC	300	TNTC			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-25-M-T0	1.00E+00	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-50-M-T0	1.00E+05	1	300	3.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-50-M-T0	1.00E+04	16	300	5.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-50-M-T0	1.00E+03	238	300	7.93E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-50-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-50-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-50-M-T0	1.00E+05	3	300	1.00E+06
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-50-M-T0	1.00E+04	28	300	9.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-50-M-T0	1.00E+03	260	300	8.67E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-50-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-50-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-75-M-T0	1.00E+05	2	300	6.67E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-75-M-T0	1.00E+04	23	300	7.67E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-75-M-T0	1.00E+03	264	300	8.80E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-75-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-75-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-75-M-T0	1.00E+05	2	300	6.67E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-75-M-T0	1.00E+04	17	300	5.67E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-75-M-T0	1.00E+03	220	300	7.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-75-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-2-75-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-R-M-T0	1.00E+05	4	300	1.33E+06
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-R-M-T0	1.00E+04	13	300	4.33E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-R-M-T0	1.00E+03	271	300	9.03E+05
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-R-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	15.00	B-1-R-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-R-M-T0	1.00E+04	0	300	0.00E+00			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-R-M-T0	1.00E+03	12	300	4.00E+04			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-R-M-T0	1.00E+02	95	300	3.17E+04			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-R-M-T0	1.00E+01	TNTC	300	TNTC			did not add famp day 0
grazing	4/19/23	04/21/2023	TSA	15.00	B-2-R-M-T0	1.00E+00	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	NA	B-TSA-F-U-T0	1.00E+00	0	300	0.00E+00
grazing	4/19/23	04/20/2023	TSA	NA	B-TSA-R-U-T0	1.00E+02	0	300	0.00E+00
grazing	4/19/23	04/20/2023	TSA	NA	B-TSA-R-U-T0	1.00E+01	0	300	0.00E+00
grazing	4/19/23	04/20/2023	TSA	NA	B-TSA-R-U-T0	1.00E+00	0	300	0.00E+00
grazing	4/19/23	04/20/2023	TSA	NA	-TSA-N-U-T0	1.00E+00	0	300	0.00E+00
grazing	4/19/23	04/20/2023	TSA	NA	-TSA-M-	1.00E+09	21	300	7.00E+10
grazing	4/19/23	04/20/2023	TSA	NA	-TSA-M-	1.00E+08	72	300	2.40E+10
grazing	4/19/23	04/20/2023	TSA	NA	-TSA-M-	1.00E+07	TNTC	300	TNTC
grazing	4/19/23	04/20/2023	TSA	NA	-TSA-N-U-	1.00E+00	0	300	0.00E+00
grazing	4/19/23	04/20/2023	TSA	NA	-TSA-F-	1.00E+00	0	300	0.00E+00
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-F-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-F-M-T1	1.00E+03	2	300	6.67E+03
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-F-M-T1	1.00E+02	10	300	3.33E+03
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-F-M-T1	1.00E+01	144	300	4.80E+03
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-F-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-F-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-F-M-T1	1.00E+03	2	300	6.67E+03
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-F-M-T1	1.00E+02	65	300	2.17E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-F-M-T1	1.00E+01	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-F-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-25-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-25-M-T1	1.00E+03	12	300	4.00E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-25-M-T1	1.00E+02	60	300	2.00E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-25-M-T1	1.00E+01	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-25-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/22/2023	TSA	15.00	B-2-25-M-T1	1.00E+02	5	300	1.67E+03			did not add famp day 0
grazing	4/20/23	04/22/2023	TSA	15.00	B-2-25-M-T1	1.00E+01	82	300	2.73E+03			did not add famp day 0
grazing	4/20/23	04/22/2023	TSA	15.00	B-2-25-M-T1	1.00E+00	TNTC	300	TNTC			did not add famp day 0
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-50-M-T1	1.00E+04	1	300	3.33E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-50-M-T1	1.00E+03	7	300	2.33E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-50-M-T1	1.00E+02	121	300	4.03E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-50-M-T1	1.00E+01	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-50-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-50-M-T1	1.00E+04	1	300	3.33E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-50-M-T1	1.00E+03	12	300	4.00E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-50-M-T1	1.00E+02	154	300	5.13E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-50-M-T1	1.00E+01	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-50-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-75-M-T1	1.00E+04	1	300	3.33E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-75-M-T1	1.00E+03	2	300	6.67E+03
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-75-M-T1	1.00E+02	77	300	2.57E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-75-M-T1	1.00E+01	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-75-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-75-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-75-M-T1	1.00E+03	4	300	1.33E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-75-M-T1	1.00E+02	92	300	3.07E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-75-M-T1	1.00E+01	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-2-75-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-R-M-T1	1.00E+04	10	300	3.33E+05
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-R-M-T1	1.00E+03	31	300	1.03E+05
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-R-M-T1	1.00E+02	202	300	6.73E+04
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-R-M-T1	1.00E+01	TNTC	300	TNTC
grazing	4/20/23	04/21/2023	TSA	15.00	B-1-R-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/20/23	04/22/2023	TSA	15.00	B-2-R-M-T1	1.00E+02	1	300	3.33E+02			did not add famp day 0
grazing	4/20/23	04/22/2023	TSA	15.00	B-2-R-M-T1	1.00E+01	81	300	2.70E+03			did not add famp day 0
grazing	4/20/23	04/22/2023	TSA	15.00	B-2-R-M-T1	1.00E+00	TNTC	300	TNTC			did not add famp day 0
grazing	4/20/23	04/21/2023	TSA	NA	-TSA-N-U-T1	1.00E+00	0	300	0.00E+00
grazing	4/20/23	04/21/2023	TSA	NA	-TSA-N-U-	1.00E+00	0	300	0.00E+00
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-F-M-T2	1.00E+02	1	300	3.33E+02
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-F-M-T2	1.00E+01	19	300	6.33E+02
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-F-M-T2	1.00E+00	227	300	7.57E+02
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-F-M-T2	1.00E+02	3	300	1.00E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-F-M-T2	1.00E+01	90	300	3.00E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-F-M-T2	1.00E+00	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-25-M-T2	1.00E+02	19	300	6.33E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-25-M-T2	1.00E+01	100	300	3.33E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-25-M-T2	1.00E+00	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-50-M-T2	1.00E+02	16	300	5.33E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-50-M-T2	1.00E+01	144	300	4.80E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-50-M-T2	1.00E+00	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-50-M-T2	1.00E+02	13	300	4.33E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-50-M-T2	1.00E+01	161	300	5.37E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-50-M-T2	1.00E+00	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-75-M-T2	1.00E+02	55	300	1.83E+04
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-75-M-T2	1.00E+01	349	300	1.16E+04
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-75-M-T2	1.00E+00	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-75-M-T2	1.00E+02	11	300	3.67E+03
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-75-M-T2	1.00E+01	305	300	1.02E+04
grazing	4/21/23	04/22/2023	TSA	15.00	B-2-75-M-T2	1.00E+00	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-R-M-T2	1.00E+02	42	300	1.40E+04
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-R-M-T2	1.00E+01	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	15.00	B-1-R-M-T2	1.00E+00	TNTC	300	TNTC
grazing	4/21/23	04/22/2023	TSA	NA	-TSA-N-U-T2	1.00E+00	0	300	0.00E+00
grazing	4/21/23	04/22/2023	TSA	NA	-TSA-N-U-	1.00E+00	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-F-M-T0	1.00E+05	1	300	3.33E+05
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-F-M-T0	1.00E+04	16	300	5.33E+05
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-F-M-T0	1.00E+03	167	300	5.57E+05
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-F-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-F-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-F-M-T0	1.00E+05	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-F-M-T0	1.00E+04	19	300	6.33E+05
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-F-M-T0	1.00E+03	287	300	9.57E+05
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-F-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-F-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-25-M-T0	1.00E+05	9	300	3.00E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-25-M-T0	1.00E+04	44	300	1.47E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-25-M-T0	1.00E+03	364	300	1.21E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-25-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-25-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-25-M-T0	1.00E+05	7	300	2.33E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-25-M-T0	1.00E+04	72	300	2.40E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-25-M-T0	1.00E+03	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-25-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-25-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-50-M-T0	1.00E+05	10	300	3.33E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-50-M-T0	1.00E+04	84	300	2.80E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-50-M-T0	1.00E+03	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-50-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-50-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-50-M-T0	1.00E+05	12	300	4.00E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-50-M-T0	1.00E+04	148	300	4.93E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-50-M-T0	1.00E+03	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-50-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-50-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-75-M-T0	1.00E+05	22	300	7.33E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-75-M-T0	1.00E+04	174	300	5.80E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-75-M-T0	1.00E+03	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-75-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-75-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-75-M-T0	1.00E+05	23	300	7.67E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-75-M-T0	1.00E+04	174	300	5.80E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-75-M-T0	1.00E+03	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-75-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-75-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-R-M-T0	1.00E+05	30	300	1.00E+07
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-R-M-T0	1.00E+04	241	300	8.03E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-R-M-T0	1.00E+03	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-R-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-1-R-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-R-M-T0	1.00E+05	29	300	9.67E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-R-M-T0	1.00E+04	209	300	6.97E+06
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-R-M-T0	1.00E+03	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-R-M-T0	1.00E+02	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	15.00	C-2-R-M-T0	1.00E+01	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	NA	C-TSA-F-U-T0	1.00E+00	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	NA	C-TSA-R-U-T0	1.00E+02	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	NA	C-TSA-R-U-T0	1.00E+01	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	NA	C-TSA-R-U-T0	1.00E+00	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	NA	-TSA-N-U-T0	1.00E+00	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	NA	-TSA-M-	1.00E+09	210	300	7.00E+11
grazing	4/26/23	04/27/2023	TSA	NA	-TSA-M-	1.00E+08	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	NA	-TSA-M-	1.00E+07	TNTC	300	TNTC
grazing	4/26/23	04/27/2023	TSA	NA	-TSA-N-U-	1.00E+00	0	300	0.00E+00
grazing	4/26/23	04/27/2023	TSA	NA	-TSA-F-	1.00E+00	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-F-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-F-M-T1	1.00E+03	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-F-M-T1	1.00E+02	2	300	6.67E+02
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-F-M-T1	1.00E+01	183	300	6.10E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-F-M-T1	1.00E+00	312	300	1.04E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-F-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-F-M-T1	1.00E+03	2	300	6.67E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-F-M-T1	1.00E+02	3	300	1.00E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-F-M-T1	1.00E+01	208	300	6.93E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-F-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-25-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-25-M-T1	1.00E+03	1	300	3.33E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-25-M-T1	1.00E+02	41	300	1.37E+04
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-25-M-T1	1.00E+01	330	300	1.10E+04
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-25-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-25-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-25-M-T1	1.00E+03	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-25-M-T1	1.00E+02	7	300	2.33E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-25-M-T1	1.00E+01	116	300	3.87E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-2-25-M-T1	1.00E+00	TNTC	300	TNTC
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-50-M-T1	1.00E+04	0	300	0.00E+00
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-50-M-T1	1.00E+03	1	300	3.33E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-50-M-T1	1.00E+02	16	300	5.33E+03
grazing	4/27/23	04/28/2023	TSA	15.00	C-1-50-M-T1	1.00E+01	313	300	1.04E+04
